
=== prs L2 Schedule ===
Seq: 9 | Scene: null | Introduces: جای (place) | زبان (language; tongue) | باید (must, should) | کشور (country) | مورد (case, subject)
Seq: 10 | Scene: null | Introduces: قرار (appointment, agreement) | حال (condition, state) | مهم (important) | فقط (only, just) | قبل (before)
Seq: 11 | Scene: null | Introduces: حرف (word, talk) | دوباره (again) | گشتن (to turn, to stroll) | خبر (news) | تازه (fresh; new)
Seq: 12 | Scene: null | Introduces: فوتبال (football, soccer) | شاید (maybe, perhaps) | خاطر (sake, mind) | البته (of course, certainly) | عکس (photo, picture)
Seq: 13 | Scene: null | Introduces: دمیدن (to blow, to breathe into) | تاریخ (history; date) | صحبت (conversation, talk) | اسم (name) | آقای (Mr., gentleman)
Seq: 14 | Scene: null | Introduces: واقعاً (really) | کوچک (small) | آدم (person, human) | زنده (alive) | بهتر (better)
Seq: 15 | Scene: null | Introduces: فرستادن (to send) | اتفاق (event, occurrence) | آموختن (to learn, to teach) | خانم (lady, Ms., wife) | مشهور (famous)
Seq: 16 | Scene: null | Introduces: کاشتن (to plant) | انداختن (to throw) | کشتی (ship/boat) | رئیس (boss/president) | قند (sugar (lump))
Seq: 17 | Scene: null | Introduces: پذیرفتن (to accept) | خون (blood) | خوش‌مزه (tasty, delicious) | مود (fashion) | امشب (tonight)
Seq: 18 | Scene: null | Introduces: امتحان (exam, test) | شمال (north) | نمودن (to show, to do) | قدیمی (ancient, old) | پیاده (on foot, walking)
Seq: 19 | Scene: null | Introduces: جنوب (south) | ریختن (to pour) | زیبا (beautiful) | به هوش آمدن (to regain consciousness) | قانون (law)
Seq: 20 | Scene: null | Introduces: اپلیکیشن (application) | رستن (to escape, to be saved) | نامیدن (to name) | صبر (patience) | صلح (peace)
Seq: 21 | Scene: null | Introduces: زنگ (bell, ring) | سوال (question) | چقدر (how much) | سوختن (to burn) | جشن (celebration, festival)
Seq: 22 | Scene: null | Introduces: دزدیدن (to steal) | مهمان (guest) | باختن (to lose (game/money)) | عشق (love) | رساندن (to cause to arrive, to deliver)
Seq: 23 | Scene: null | Introduces: غرب (west) | شمردن (to count) | دلیل (reason) | مو (hair) | وطن (homeland)
Seq: 24 | Scene: null | Introduces: متر (tape measure) | شرق (east) | نیاز (need) | کارمند (employee, worker) | پوسیدن (to rot)
Seq: 25 | Scene: null | Introduces: مسیر (route) | پایتخت (capital city) | فرهنگ (culture) | سپردن (to entrust) | عزیزم (my dear)
Seq: 26 | Scene: null | Introduces: قسمت (episode) | انار (pomegranate) | خواهش (request) | عملیات (surgery) | شرکت (company)
Seq: 27 | Scene: null | Introduces: محافظ (guard) | تغییر (change) | جستن (to seek, to search) | مامان (mom) | پرواز (flight)
Seq: 28 | Scene: null | Introduces: مامور (official/employee) | ساختمان (building) | لعنتی (damn, cursed) | انتخاب (choice) | مدیر (manager/principal)
Seq: 29 | Scene: null | Introduces: پل (bridge) | بانک (bank) | مرض (disease) | نقشه (map) | کیلومتر (kilometer)
Seq: 30 | Scene: null | Introduces: فصل (season) | گریستن (to cry) | اره (saw) | مه (fog) | فاصله (distance)
Seq: 31 | Scene: null | Introduces: دستگاه (device) | گزارش (report) | خراب (broken, ruined, bad) | میدان (field/square) | درجه (degree)
Seq: 32 | Scene: null | Introduces: رنجیدن (to be offended) | شعر (poem, poetry) | عروسی (wedding) | داخلی (domestic/internal) | سینما (cinema)
Seq: 33 | Scene: null | Introduces: رخسار (cheek) | ماموریت (police station/precinct) | آزادی (freedom) | خارجی (foreigner/foreign) | مستقیم (straight)
Seq: 34 | Scene: null | Introduces: هدف (goal) | دریدن (to tear) | شدید (severe) | همسایه (neighbor) | شکست (defeat)
Seq: 35 | Scene: null | Introduces: مغز (brain) | نسخه (prescription) | شبکه (network) | طراحی (design) | کارگر (worker)
Seq: 36 | Scene: null | Introduces: آزردن (to hurt, to annoy) | نازیدن (to boast, to be proud) | برخاستن (to rise, to get up) | سرودن (to sing (poetry), to compose) | برق (lightning)
Seq: 37 | Scene: null | Introduces: وکیل (lawyer/representative) | جامعه (society) | هرات (Herat) | تصمیم (decision) | پرتره (portrait)
Seq: 38 | Scene: null | Introduces: سرویس (bus) | تلویزیون (television) | تولید (production) | فیلم (film/movie) | کاملاً (completely)
Seq: 39 | Scene: null | Introduces: خندیدن (to laugh) | استاد (professor, teacher) | افزودن (to add) | امنیت (security) | نتیجه (result)
Seq: 40 | Scene: null | Introduces: وزیدن (to blow (wind)) | چسبیدن (to stick, to adhere) | برگ (leaf) | سوزاندن (to burn (transitive)) | افغانی (afghani (currency); Afghan)
Seq: 41 | Scene: null | Introduces: بافتن (to weave, to knit) | زخم (wound) | معمولاً (usually) | بوسیدن (to kiss) | شایستن (to be worthy)
Seq: 42 | Scene: null | Introduces: سازمان (organization) | دهقان (farmer) | شرایط (conditions) | تافتن (to twist, to shine) | شکافتن (to split)
Seq: 43 | Scene: null | Introduces: عید (Eid, festival) | گذشتن (to pass/cross) | مسافر (traveler/passenger) | کوشیدن (to try, to strive) | تلاش (effort)
Seq: 44 | Scene: null | Introduces: واقعی (real/actual) | مشخص (specific/clear) | انگیختن (to rouse)
